date,movie_id,ticket_amount,ticket_price,total_earned
2024-07-21,2024_ALC_234_90,147,19,2793
2024-07-22,2024_ALC_234_90,134,14,1876
2024-07-23,2024_ALC_234_90,161,9,1449
2024-07-24,2024_ALC_234_90,152,16,2432
2024-07-25,2024_ALC_234_90,198,8,1584
2024-07-26,2024_ALC_234_90,106,12,1272
2024-07-27,2024_ALC_234_90,195,18,3510
2024-07-28,2024_ALC_234_90,94,19,1786
2024-07-29,2024_ALC_234_90,238,16,3808
2024-07-30,2024_ALC_234_90,211,8,1688
2024-07-31,2024_ALC_234_90,232,15,3480
2024-11-01,2024_DIS_004_105,163,17,2771
2024-11-02,2024_DIS_004_105,74,13,962
2024-11-03,2024_DIS_004_105,133,11,1463
2024-11-04,2024_DIS_004_105,164,18,2952
2024-11-05,2024_DIS_004_105,167,16,2672
2024-11-06,2024_DIS_004_105,228,8,1824
2024-11-07,2024_DIS_004_105,93,17,1581
2024-11-08,2024_DIS_004_105,70,9,630
2024-11-09,2024_DIS_004_105,63,14,882
2024-11-10,2024_DIS_004_105,55,15,825
2024-11-11,2024_DIS_004_105,148,10,1480
2024-11-12,2024_DIS_004_105,141,8,1128
2024-11-13,2024_DIS_004_105,103,19,1957
2024-11-14,2024_DIS_004_105,102,19,1938
2024-11-15,2024_DIS_004_105,200,17,3400
2024-11-16,2024_DIS_004_105,88,9,792
2024-11-17,2024_DIS_004_105,164,17,2788
2024-11-18,2024_DIS_004_105,239,17,4063
2024-11-19,2024_DIS_004_105,164,15,2460
2024-11-20,2024_DIS_004_105,156,17,2652
2024-11-21,2024_DIS_004_105,165,19,3135
2024-11-22,2024_DIS_004_105,98,17,1666
2024-11-23,2024_DIS_004_105,70,8,560
2024-11-24,2024_DIS_004_105,221,12,2652
2024-11-25,2024_DIS_004_105,142,18,2556
2024-11-26,2024_DIS_004_105,60,13,780
2024-11-27,2024_DIS_004_105,51,17,867
2024-11-28,2024_DIS_004_105,209,8,1672
2024-11-29,2024_DIS_004_105,232,14,3248
2024-11-30,2024_DIS_004_105,86,14,1204
2024-12-01,2024_DIS_004_105,209,17,3553
2024-12-02,2024_DIS_004_105,115,14,1610
2024-12-03,2024_DIS_004_105,87,17,1479
2024-12-04,2024_DIS_004_105,189,9,1701
2024-12-05,2024_DIS_004_105,228,12,2736
2024-12-06,2024_DIS_004_105,138,8,1104
2024-12-07,2024_DIS_004_105,182,17,3094
2024-12-08,2024_DIS_004_105,133,13,1729
2024-12-09,2024_DIS_004_105,119,13,1547
2024-12-10,2024_DIS_004_105,156,16,2496
2024-12-11,2024_DIS_004_105,206,14,2884
2024-12-12,2024_DIS_004_105,152,12,1824
2024-12-13,2024_DIS_004_105,53,14,742
2024-12-14,2024_DIS_004_105,62,15,930
2024-12-15,2024_DIS_004_105,221,18,3978
2024-12-16,2024_DIS_004_105,233,12,2796
2024-12-17,2024_DIS_004_105,198,19,3762
2024-12-18,2024_DIS_004_105,140,11,1540
2024-12-19,2024_DIS_004_105,160,15,2400
2024-12-20,2024_DIS_004_105,189,16,3024
2024-12-21,2024_DIS_004_105,74,16,1184
2024-12-22,2024_DIS_004_105,175,12,2100
2024-12-23,2024_DIS_004_105,116,8,928
2024-12-24,2024_DIS_004_105,78,8,624
2024-12-25,2024_DIS_004_105,223,13,2899
2024-12-26,2024_DIS_004_105,235,12,2820
2024-12-27,2024_DIS_004_105,171,18,3078
2024-12-28,2024_DIS_004_105,100,9,900
2024-12-29,2024_DIS_004_105,173,10,1730
2024-12-30,2024_DIS_004_105,230,17,3910
2024-12-31,2024_DIS_004_105,144,9,1296
2024-12-01,2024_DIS_009_110,126,9,1134
2024-12-02,2024_DIS_009_110,209,11,2299
2024-12-03,2024_DIS_009_110,96,12,1152
2024-12-04,2024_DIS_009_110,98,15,1470
2024-12-05,2024_DIS_009_110,62,15,930
2024-12-06,2024_DIS_009_110,132,10,1320
2024-12-07,2024_DIS_009_110,132,12,1584
2024-12-08,2024_DIS_009_110,169,8,1352
2024-12-09,2024_DIS_009_110,71,15,1065
2024-12-10,2024_DIS_009_110,115,9,1035
2024-12-11,2024_DIS_009_110,225,10,2250
2024-12-12,2024_DIS_009_110,169,15,2535
2024-12-13,2024_DIS_009_110,222,13,2886
2024-12-14,2024_DIS_009_110,173,8,1384
2024-12-15,2024_DIS_009_110,118,16,1888
2024-12-16,2024_DIS_009_110,53,8,424
2024-12-17,2024_DIS_009_110,211,16,3376
2024-12-18,2024_DIS_009_110,227,12,2724
2024-12-19,2024_DIS_009_110,150,18,2700
2024-12-20,2024_DIS_009_110,195,12,2340
2024-12-21,2024_DIS_009_110,202,12,2424
2024-12-22,2024_DIS_009_110,93,18,1674
2024-12-23,2024_DIS_009_110,89,15,1335
2024-12-24,2024_DIS_009_110,118,12,1416
2024-12-25,2024_DIS_009_110,240,12,2880
2024-12-26,2024_DIS_009_110,224,18,4032
2024-12-27,2024_DIS_009_110,198,14,2772
2024-12-28,2024_DIS_009_110,61,9,549
2024-12-29,2024_DIS_009_110,90,19,1710
2024-12-30,2024_DIS_009_110,196,12,2352
2024-12-31,2024_DIS_009_110,195,10,1950
2025-01-01,2024_DIS_009_110,61,17,1037
2025-01-02,2024_DIS_009_110,93,12,1116
2025-01-03,2024_DIS_009_110,66,16,1056
2025-01-04,2024_DIS_009_110,72,16,1152
2025-01-05,2024_DIS_009_110,226,13,2938
2025-01-06,2024_DIS_009_110,221,11,2431
2025-01-07,2024_DIS_009_110,232,13,3016
2025-01-08,2024_DIS_009_110,128,12,1536
2025-01-09,2024_DIS_009_110,131,13,1703
2025-01-10,2024_DIS_009_110,156,16,2496
2025-01-11,2024_DIS_009_110,55,14,770
2025-01-12,2024_DIS_009_110,66,14,924
2025-01-13,2024_DIS_009_110,79,8,632
2025-01-14,2024_DIS_009_110,158,8,1264
2025-01-15,2024_DIS_009_110,111,18,1998
2025-01-16,2024_DIS_009_110,72,11,792
2025-01-17,2024_DIS_009_110,159,15,2385
2025-01-18,2024_DIS_009_110,156,19,2964
2025-01-19,2024_DIS_009_110,174,9,1566
2025-01-20,2024_DIS_009_110,104,13,1352
2025-01-21,2024_DIS_009_110,116,17,1972
2025-01-22,2024_DIS_009_110,210,11,2310
2025-01-23,2024_DIS_009_110,199,15,2985
2025-01-24,2024_DIS_009_110,171,14,2394
2025-01-25,2024_DIS_009_110,158,11,1738
2025-01-26,2024_DIS_009_110,126,9,1134
2025-01-27,2024_DIS_009_110,138,16,2208
2025-01-28,2024_DIS_009_110,128,17,2176
2025-01-29,2024_DIS_009_110,57,9,513
2025-01-30,2024_DIS_009_110,106,14,1484
2025-01-31,2024_DIS_009_110,143,12,1716
2025-02-01,2024_DIS_009_110,225,15,3375
2025-02-02,2024_DIS_009_110,177,15,2655
2025-02-03,2024_DIS_009_110,110,13,1430
2025-02-04,2024_DIS_009_110,211,10,2110
2025-02-05,2024_DIS_009_110,159,8,1272
2025-02-06,2024_DIS_009_110,211,16,3376
2025-02-07,2024_DIS_009_110,139,15,2085
2025-02-08,2024_DIS_009_110,212,16,3392
2025-02-09,2024_DIS_009_110,151,18,2718
2025-02-10,2024_DIS_009_110,68,18,1224
2025-02-11,2024_DIS_009_110,232,10,2320
2025-02-12,2024_DIS_009_110,80,12,960
2025-02-13,2024_DIS_009_110,127,17,2159
2025-02-14,2024_DIS_009_110,200,15,3000
2025-02-15,2024_DIS_009_110,105,15,1575
2025-02-16,2024_DIS_009_110,147,16,2352
2025-02-17,2024_DIS_009_110,202,15,3030
2025-02-18,2024_DIS_009_110,196,17,3332
2025-02-19,2024_DIS_009_110,94,19,1786
2025-02-20,2024_DIS_009_110,160,13,2080
2025-02-21,2024_DIS_009_110,160,13,2080
2025-02-22,2024_DIS_009_110,183,10,1830
2025-02-23,2024_DIS_009_110,197,8,1576
2025-02-24,2024_DIS_009_110,187,15,2805
2025-02-25,2024_DIS_009_110,218,11,2398
2025-02-26,2024_DIS_009_110,61,14,854
2025-02-27,2024_DIS_009_110,233,11,2563
2025-02-28,2024_DIS_009_110,194,13,2522
2025-03-01,2024_DIS_009_110,134,19,2546
2025-03-02,2024_DIS_009_110,204,12,2448
2025-03-03,2024_DIS_009_110,227,18,4086
2024-03-01,2024_DRE_008_098,51,14,714
2024-03-02,2024_DRE_008_098,196,17,3332
2024-03-03,2024_DRE_008_098,170,19,3230
2024-03-04,2024_DRE_008_098,58,14,812
2024-03-05,2024_DRE_008_098,216,10,2160
2024-03-06,2024_DRE_008_098,146,14,2044
2024-03-07,2024_DRE_008_098,208,11,2288
2024-03-08,2024_DRE_008_098,164,13,2132
2024-03-09,2024_DRE_008_098,163,10,1630
2024-03-10,2024_DRE_008_098,187,18,3366
2024-03-11,2024_DRE_008_098,76,8,608
2024-03-12,2024_DRE_008_098,95,9,855
2024-03-13,2024_DRE_008_098,215,12,2580
2024-03-14,2024_DRE_008_098,152,11,1672
2024-03-15,2024_DRE_008_098,119,10,1190
2024-03-16,2024_DRE_008_098,165,14,2310
2024-03-17,2024_DRE_008_098,91,14,1274
2024-03-18,2024_DRE_008_098,177,15,2655
2024-03-19,2024_DRE_008_098,171,11,1881
2024-03-20,2024_DRE_008_098,205,17,3485
2024-03-21,2024_DRE_008_098,205,19,3895
2024-03-22,2024_DRE_008_098,185,14,2590
2024-03-23,2024_DRE_008_098,87,13,1131
2024-03-24,2024_DRE_008_098,105,19,1995
2024-03-25,2024_DRE_008_098,63,16,1008
2024-03-26,2024_DRE_008_098,63,14,882
2024-03-27,2024_DRE_008_098,129,15,1935
2024-03-28,2024_DRE_008_098,97,9,873
2024-03-29,2024_DRE_008_098,95,11,1045
2024-03-30,2024_DRE_008_098,112,10,1120
2024-03-31,2024_DRE_008_098,182,11,2002
2024-07-01,2024_ILL_003_095,131,14,1834
2024-07-02,2024_ILL_003_095,231,15,3465
2024-07-03,2024_ILL_003_095,138,17,2346
2024-07-04,2024_ILL_003_095,174,14,2436
2024-07-05,2024_ILL_003_095,96,17,1632
2024-07-06,2024_ILL_003_095,225,11,2475
2024-07-07,2024_ILL_003_095,210,18,3780
2024-07-08,2024_ILL_003_095,190,17,3230
2024-07-09,2024_ILL_003_095,213,10,2130
2024-07-10,2024_ILL_003_095,114,13,1482
2024-07-11,2024_ILL_003_095,130,12,1560
2024-07-12,2024_ILL_003_095,157,11,1727
2024-07-13,2024_ILL_003_095,171,18,3078
2024-07-14,2024_ILL_003_095,89,14,1246
2024-07-15,2024_ILL_003_095,87,10,870
2024-07-16,2024_ILL_003_095,121,13,1573
2024-07-17,2024_ILL_003_095,97,10,970
2024-07-18,2024_ILL_003_095,137,14,1918
2024-07-19,2024_ILL_003_095,54,12,648
2024-07-20,2024_ILL_003_095,133,15,1995
2024-07-21,2024_ILL_003_095,226,13,2938
2024-07-22,2024_ILL_003_095,157,16,2512
2024-07-23,2024_ILL_003_095,232,14,3248
2024-07-24,2024_ILL_003_095,150,13,1950
2024-07-25,2024_ILL_003_095,128,10,1280
2024-07-26,2024_ILL_003_095,218,12,2616
2024-07-27,2024_ILL_003_095,189,16,3024
2024-07-28,2024_ILL_003_095,128,16,2048
2024-07-29,2024_ILL_003_095,221,16,3536
2024-07-30,2024_ILL_003_095,122,15,1830
2024-07-31,2024_ILL_003_095,68,8,544
2024-08-01,2024_ILL_003_095,78,16,1248
2024-08-02,2024_ILL_003_095,116,15,1740
2024-08-03,2024_ILL_003_095,150,15,2250
2024-08-04,2024_ILL_003_095,135,10,1350
2024-08-05,2024_ILL_003_095,54,14,756
2024-08-06,2024_ILL_003_095,106,12,1272
2024-08-07,2024_ILL_003_095,89,18,1602
2024-08-08,2024_ILL_003_095,107,14,1498
2024-08-09,2024_ILL_003_095,146,11,1606
2024-08-10,2024_ILL_003_095,91,13,1183
2024-08-11,2024_ILL_003_095,240,14,3360
2024-08-12,2024_ILL_003_095,160,19,3040
2024-08-13,2024_ILL_003_095,214,15,3210
2024-08-14,2024_ILL_003_095,144,9,1296
2024-08-15,2024_ILL_003_095,73,10,730
2024-08-16,2024_ILL_003_095,170,11,1870
2024-08-17,2024_ILL_003_095,236,9,2124
2024-08-18,2024_ILL_003_095,56,17,952
2024-08-19,2024_ILL_003_095,99,19,1881
2024-08-20,2024_ILL_003_095,239,13,3107
2024-08-21,2024_ILL_003_095,59,14,826
2024-08-22,2024_ILL_003_095,57,14,798
2024-08-23,2024_ILL_003_095,231,8,1848
2024-08-24,2024_ILL_003_095,58,19,1102
2024-08-25,2024_ILL_003_095,233,12,2796
2024-08-26,2024_ILL_003_095,110,16,1760
2024-08-27,2024_ILL_003_095,198,11,2178
2024-08-28,2024_ILL_003_095,237,8,1896
2024-08-29,2024_ILL_003_095,74,14,1036
2024-08-30,2024_ILL_003_095,161,14,2254
2024-08-31,2024_ILL_003_095,235,15,3525
2024-03-01,2024_LEG_007_125,186,11,2046
2024-03-02,2024_LEG_007_125,219,14,3066
2024-03-03,2024_LEG_007_125,59,18,1062
2024-03-04,2024_LEG_007_125,152,13,1976
2024-03-05,2024_LEG_007_125,149,9,1341
2024-03-06,2024_LEG_007_125,225,16,3600
2024-03-07,2024_LEG_007_125,146,10,1460
2024-03-08,2024_LEG_007_125,176,9,1584
2024-03-09,2024_LEG_007_125,149,19,2831
2024-03-10,2024_LEG_007_125,114,16,1824
2024-03-11,2024_LEG_007_125,178,18,3204
2024-03-12,2024_LEG_007_125,140,13,1820
2024-03-13,2024_LEG_007_125,70,9,630
2024-03-14,2024_LEG_007_125,226,15,3390
2024-03-15,2024_LEG_007_125,57,13,741
2024-03-16,2024_LEG_007_125,118,18,2124
2024-03-17,2024_LEG_007_125,178,11,1958
2024-03-18,2024_LEG_007_125,150,16,2400
2024-03-19,2024_LEG_007_125,125,19,2375
2024-03-20,2024_LEG_007_125,65,14,910
2024-03-21,2024_LEG_007_125,226,19,4294
2024-03-22,2024_LEG_007_125,138,13,1794
2024-03-23,2024_LEG_007_125,174,10,1740
2024-03-24,2024_LEG_007_125,198,19,3762
2024-03-25,2024_LEG_007_125,133,13,1729
2024-03-26,2024_LEG_007_125,110,9,990
2024-03-27,2024_LEG_007_125,66,9,594
2024-03-28,2024_LEG_007_125,116,14,1624
2024-03-29,2024_LEG_007_125,189,9,1701
2024-03-30,2024_LEG_007_125,206,9,1854
2024-03-31,2024_LEG_007_125,223,15,3345
2024-04-01,2024_LEG_007_125,238,15,3570
2024-04-02,2024_LEG_007_125,106,8,848
2024-04-03,2024_LEG_007_125,162,12,1944
2024-04-04,2024_LEG_007_125,165,10,1650
2024-04-05,2024_LEG_007_125,81,9,729
2024-04-06,2024_LEG_007_125,201,11,2211
2024-04-07,2024_LEG_007_125,239,8,1912
2024-04-08,2024_LEG_007_125,216,9,1944
2024-04-09,2024_LEG_007_125,179,11,1969
2024-04-10,2024_LEG_007_125,169,16,2704
2024-04-11,2024_LEG_007_125,109,18,1962
2024-04-12,2024_LEG_007_125,189,17,3213
2024-04-13,2024_LEG_007_125,114,10,1140
2024-04-14,2024_LEG_007_125,117,15,1755
2024-04-15,2024_LEG_007_125,232,15,3480
2024-04-16,2024_LEG_007_125,200,10,2000
2024-04-17,2024_LEG_007_125,200,17,3400
2024-04-18,2024_LEG_007_125,214,12,2568
2024-04-19,2024_LEG_007_125,198,12,2376
2024-04-20,2024_LEG_007_125,186,8,1488
2024-04-21,2024_LEG_007_125,184,19,3496
2024-04-22,2024_LEG_007_125,214,16,3424
2024-04-23,2024_LEG_007_125,221,10,2210
2024-04-24,2024_LEG_007_125,195,8,1560
2024-04-25,2024_LEG_007_125,81,10,810
2024-04-26,2024_LEG_007_125,131,13,1703
2024-04-27,2024_LEG_007_125,240,13,3120
2024-04-28,2024_LEG_007_125,187,16,2992
2024-04-29,2024_LEG_007_125,147,19,2793
2024-04-30,2024_LEG_007_125,159,13,2067
2024-05-01,2024_LEG_007_125,117,8,936
2024-07-01,2024_MAR_002_120,211,16,3376
2024-07-02,2024_MAR_002_120,236,15,3540
2024-07-03,2024_MAR_002_120,171,19,3249
2024-07-04,2024_MAR_002_120,214,8,1712
2024-07-05,2024_MAR_002_120,223,16,3568
2024-07-06,2024_MAR_002_120,149,19,2831
2024-07-07,2024_MAR_002_120,238,19,4522
2024-07-08,2024_MAR_002_120,210,13,2730
2024-07-09,2024_MAR_002_120,69,14,966
2024-07-10,2024_MAR_002_120,89,16,1424
2024-07-11,2024_MAR_002_120,207,13,2691
2024-07-12,2024_MAR_002_120,107,8,856
2024-07-13,2024_MAR_002_120,212,13,2756
2024-07-14,2024_MAR_002_120,177,9,1593
2024-07-15,2024_MAR_002_120,202,13,2626
2024-07-16,2024_MAR_002_120,227,13,2951
2024-07-17,2024_MAR_002_120,146,18,2628
2024-07-18,2024_MAR_002_120,127,16,2032
2024-07-19,2024_MAR_002_120,187,13,2431
2024-07-20,2024_MAR_002_120,237,13,3081
2024-07-21,2024_MAR_002_120,134,8,1072
2024-07-22,2024_MAR_002_120,177,19,3363
2024-07-23,2024_MAR_002_120,95,14,1330
2024-07-24,2024_MAR_002_120,169,16,2704
2024-07-25,2024_MAR_002_120,229,18,4122
2024-07-26,2024_MAR_002_120,129,18,2322
2024-07-27,2024_MAR_002_120,191,15,2865
2024-07-28,2024_MAR_002_120,74,14,1036
2024-07-29,2024_MAR_002_120,88,18,1584
2024-07-30,2024_MAR_002_120,130,14,1820
2024-07-31,2024_MAR_002_120,157,17,2669
2024-09-01,2024_NET_019_095,151,9,1359
2024-09-02,2024_NET_019_095,161,12,1932
2024-09-03,2024_NET_019_095,187,19,3553
2024-09-04,2024_NET_019_095,239,11,2629
2024-09-05,2024_NET_019_095,85,14,1190
2024-09-06,2024_NET_019_095,104,8,832
2024-09-07,2024_NET_019_095,75,14,1050
2024-09-08,2024_NET_019_095,109,18,1962
2024-09-09,2024_NET_019_095,174,13,2262
2024-09-10,2024_NET_019_095,73,8,584
